source,target
3078,6159
3078,7319
3078,4938
3078,1203
3078,1855
3078,10441
3078,788
3078,925
3078,1328
3078,608
3078,934
3078,4306
3078,8752
3078,2299
3078,13291
3078,2651
3078,11230
3078,8993
3078,5572
3078,2825
3078,9309
3078,11167
3078,7468
3078,13417
3078,2141
3078,130
3078,7277
3078,3039
3078,12771
3078,4730
3078,7396
3078,2537
3078,7242
3078,7071
3078,12004
3078,9335
3078,10489
3078,2584
3078,9833
3078,9740
3078,3989
3078,2570
3078,5999
3078,10603
3078,3013
3078,8453
3078,1697
3078,9354
3079,10794
3079,11640
3079,6802
3079,3467
3079,1227
3079,1777
3079,10818
3079,9487
3079,1496
3076,12481
3076,11959
3076,5831
3076,9250
3076,4554
3076,4866
3076,9907
3076,976
3076,757
3076,857
3077,12038
3077,10197
3077,8545
3077,2668
3077,1742
3077,9890
3077,8759
3077,905
3077,10017
3077,1692
3077,2603
3077,11787
3077,1021
3077,7254
3077,8623
3077,8006
3077,1943
3077,12637
3077,3782
3077,8717
3077,9366
3077,2244
3075,4036
3075,667
3075,394
3072,4619
3072,2102
3072,10397
3072,11405
3072,3815
3072,5519
3072,12920
3072,1741
3072,13153
3072,9740
3072,2721
3072,8589
3072,3567
3072,7850
3072,8175
3072,1630
3072,9097
3072,5779
3072,11486
3072,1370
3072,13412
3072,5692
3072,7804
3072,7664
3072,1462
3072,7660
3072,1659
3072,11384
3072,5014
3072,8637
3072,5879
3072,7341
3072,11064
3072,7651
3072,7630
3072,1200
3072,12093
3072,2868
3072,9720
9121,10507
9121,11484
9121,3868
9121,9523
9121,7762
9121,1515
9121,6721
9121,5612
9121,3681
3073,1898
3073,526
3073,1556
3073,9052
3073,2347
3073,5831
8000,10113
8000,9775
8000,8294
8000,857
8000,8909
8000,11167
8000,4599
8000,13411
8000,6623
8000,6348
8000,10357
8000,10243
9136,10108
9136,10647
9136,4733
9136,8423
9136,13355
9136,5696
9136,312
9136,7236
9136,4128
9136,9740
9136,4360
9136,9487
9136,7968
9136,5190
9136,245
9136,12756
9136,4032
9136,11095
9136,2584
9136,10489
9136,8453
9136,1089
9136,12307
9136,5519
9136,1020
9136,13291
9136,1462
9136,2230
9136,10974
8002,213
8002,12215
8002,4050
8002,12505
8002,4246
3060,13087
3060,6035
3060,1089
3060,4108
3060,5852
3060,1063
3060,7588
3060,8291
3060,7396
3060,8104
3060,1576
3060,10974
3060,5984
3060,11807
3060,3868
3060,6831
3060,6387
3060,507
3060,12263
3060,4633
3060,7968
3060,5831
8004,4562
8004,8990
8004,4331
8005,9752
8005,4110
8005,9487
8006,8023
8006,529
8006,9366
8006,11041
8006,2547
8006,5944
8006,7360
8006,8897
8006,12364
8006,2075
8006,439
8006,3629
8006,6464
8006,11863
8006,7924
8006,16
8006,11849
8006,4244
8006,8257
8006,12284
8006,2727
8006,7964
8006,6476
8006,5143
8006,5530
8006,11253
8006,13009
8006,8428
8006,3511
8006,7735
8006,5882
8006,4554
8006,6536
8006,12742
8006,4547
8006,10657
8006,1035
8006,8756
8006,628
8006,7090
8006,11042
8006,479
8006,1288
8006,10360
8006,11384
8006,11064
8006,3617
8006,405
8006,2899
8006,7345
8006,6815
8006,4373
8006,9115
8006,7739
8006,24
8006,2694
8006,2634
8006,12778
8006,5668
8006,4127
8006,3161
8006,11055
8006,12462
8006,7702
8006,7670
8006,1484
8006,13139
8006,3719
8006,3421
8006,2405
8006,11787
8006,7838
8006,13161
8006,10958
8006,4677
8006,2792
8006,11391
8006,10173
8006,8587
8006,6872
8006,3388
8006,12880
8006,1797
8006,11775
8006,1030
8006,12789
8006,7847
8006,1367
8006,2658
8006,10881
8006,8623
8006,5032
8006,2684
8006,11561
8006,12517
8006,10504
8006,2318
8006,9628
8006,13072
8006,7872
8006,1630
8006,969
8006,5483
8006,12504
8006,4297
8006,6393
8006,8454
8006,3987
8006,10965
8006,4858
8006,13490
8006,9543
8006,10719
8006,3782
8006,2908
8006,3996
8006,12989
8006,7876
8006,5986
8006,7230
8006,5960
8006,7706
8006,1057
8006,9456
8006,10385
8006,5202
8006,2745
8006,4955
8006,5558
8006,7799
8006,7937
8006,12785
8006,9766
8006,7242
8006,5456
8006,4949
8006,2402
8006,12178
8006,8328
8006,788
8006,3216
8006,11640
8006,5775
8006,2789
8006,7254
8006,481
8006,7574
8006,2783
8006,6203
8006,2400
8006,2041
8006,9555
8006,11509
8006,9378
8006,9890
8006,2883
8006,50
8006,3105
8006,2938
8006,6058
8006,4912
8006,9788
8006,4305
8006,6268
8006,257
8006,9507
8006,9390
8006,6870
8006,4843
8006,11882
8006,508
8006,12542
8006,8603
8006,905
8006,6493
8006,407
8006,3891
8006,8727
8006,3718
8006,10376
8006,2261
8006,9064
8006,11878
8006,5216
8006,2244
8006,1114
8006,11489
8006,4473
8006,11651
8006,3737
8006,9891
8006,7664
8006,6696
8006,11929
8006,6183
8006,5134
8006,6938
8006,6005
8006,5408
8006,10836
8006,9479
8006,6704
8006,8891
8006,4351
8006,10225
8006,8349
8006,5316
8006,674
8006,263
8006,12595
8006,5984
8006,2151
8006,3978
8006,6130
8006,9000
8006,12637
8006,4326
8006,11364
8006,9206
8006,10577
8006,5716
8006,11061
8006,3151
8006,7191
8006,10555
8006,11211
8006,10100
8006,8896
8006,3738
8006,7265
8006,2040
8006,11333
8006,3868
8006,6204
8006,11328
8006,3796
8006,4336
8006,5091
8006,3969
8006,11217
8006,5516
8006,844
8006,13251
8006,934
8006,8569
8006,6023
8006,3682
8006,5385
8006,5325
8006,1357
9138,12215
9137,9480
9137,2910
9137,2111
9137,5414
9137,905
9137,5726
9137,8589
9137,9890
3065,4145
3065,4025
3065,905
3065,1089
3065,12756
3065,10750
3065,8485
3065,4077
3065,2283
3065,12363
3065,7670
3065,11091
3065,2896
3065,10108
3065,2792
3065,3815
3065,11095
3065,8525
3065,895
3065,11151
3065,8705
3065,7457
3065,9243
3065,12574
3065,9767
3067,10870
3067,4128
3067,6135
3067,859
3067,1366
3068,12251
3068,3629
3068,12681
3061,10403
9132,3693
9132,2537
9132,7992
9132,1887
9132,4813
9132,8743
9132,1701
9132,8952
9132,4979
9132,8467
9132,3386
9132,4108
9132,5646
9132,4600
9132,12374
9132,6456
9132,3549
9132,12832
9132,1806
9132,9749
9132,11758
9132,6760
9132,860
9132,12446
9132,4145
9132,12880
9132,923
9132,7763
9132,859
9132,12087
9132,10878
9132,117
9132,3548
9132,1089
9132,9000
9132,3730
9132,12001
9132,1774
9132,12148
9132,7228
9132,2728
9132,4627
9132,4966
3063,9610
10347,1360
11873,6121
11873,9358
11873,3494
11873,6700
11873,859
11873,5519
11873,5250
11873,10974
11873,6005
11873,7368
11873,6696
11873,7968
11873,4579
11873,4034
11873,12691
3088,11023
3088,12344
3088,12730
3088,1825
10344,5297
10344,3782
10344,3629
10344,5777
10344,10507
10344,283
11876,12766
11876,7525
11876,11064
10345,12701
10345,6519
10345,1943
10345,11357
10345,7111
3086,10361
3086,10824
3086,1693
3086,1631
3086,1366
3086,3076
3086,195
3086,4554
3086,4145
3086,2277
3086,11023
3086,8611
3086,3042
3086,5990
3086,857
3086,9487
3086,4959
3086,4600
3086,2689
3086,2283
3086,2365
11870,11230
11870,3128
11870,9831
11870,3014
11870,1480
11870,13221
11870,12920
11870,9065
11870,8961
11870,12442
11870,7444
11870,1520
11870,4938
11870,7610
11870,9274
11870,10028
11870,11758
11870,11076
11870,4994
11870,3952
11870,9406
11870,1190
11870,17
11870,4279
11870,10814
11870,7439
11870,7568
11870,1871
11870,5960
11870,2175
11870,1316
11870,10361
11870,3811
11870,10878
11870,9978
11870,59
11870,7592
11870,5337
11870,4356
11870,1779
11870,2893
11870,117
11870,314
11870,10727
11870,1630
11870,3707
11870,796
11870,10444
11870,7003
11870,12286
11870,5424
11870,9253
11870,7567
3085,2699
3085,3912
3085,7228
10343,5276
3084,11962
3084,10311
3084,2584
10340,4612
10340,7396
10340,11962
10340,13009
10340,12889
10340,12785
10340,1108
10340,9631
10340,9487
10340,9309
10340,9888
10340,12371
10340,10929
10340,11793
10340,10803
10340,1697
10340,4813
10340,10489
10340,12369
10340,2584
10340,325
10340,6990
10340,1328
11872,12263
11872,12709
11872,2009
11872,7704
11872,1953
11872,4604
11872,5909
11872,434
11872,4633
11872,1414
11872,1625
11872,10794
11872,3177
11872,11520
11872,1682
11872,2365
11872,7228
11872,8827
11872,10328
11872,13425
11872,12987
11872,5941
11872,6882
11872,10474
11872,1250
11872,10427
11872,3279
11872,5984
11872,9306
11872,326
11872,3992
11872,284
11872,12518
11872,11177
11872,3491
11872,11517
11872,5446
11872,3157
11872,13343
11872,10770
11872,8756
11872,705
3083,11793
3083,12813
3083,11608
3083,7670
3083,905
3083,10847
3083,644
3083,5831
3083,11484
3083,5936
10341,7228
10341,12832
10341,2283
10341,3349
10341,10355
10341,1544
10341,1366
10341,12357
10341,7428
10341,3730
11871,8023
11871,3014
11871,314
11871,8155
11871,5337
11871,5960
11871,2469
11871,11526
11871,117
11871,9406
11871,2365
11871,4979
11871,10969
11871,5424
11871,2175
11871,1779
11871,10727
11871,8983
11871,2495
11871,7439
11871,17
11871,10361
3082,4438
3082,6696
3082,13273
3081,8725
3081,351
3081,124
11878,8622
11878,11787
11878,983
11878,10196
11878,4813
11878,9948
11878,8756
11878,8603
11878,405
11878,5337
11878,10965
11878,8023
11878,11929
11878,5091
11878,2006
11878,5621
11878,9890
11878,7368
11878,8759
11878,10507
11878,9366
11878,13268
11878,2610
11878,905
11878,5316
11878,9892
11878,7937
11877,9831
11877,7308
11877,1108
11877,4994
11877,314
11877,6268
11877,10028
11877,11526
11877,3707
11877,859
11877,10647
11877,8791
11877,8725
11877,9065
11877,4979
11877,11758
11877,5876
11877,5424
11877,8155
11877,11230
11877,10727
11877,6130
11877,17
11877,8023
11877,5337
11877,10814
11877,10969
11877,3014
11877,13417
11877,2570
11877,5960
11877,1316
11877,1943
11877,13112
11877,7696
11877,13477
11877,2365
11877,2469
11877,9253
11877,5984
11877,7439
11877,8983
11877,2175
11877,10444
11877,117
11877,1738
11877,2893
11877,1366
10348,12001
10348,5692
10348,9523
10348,5879
10348,5014
10348,5779
10348,3681
10348,2868
10348,4224
10348,8637
10348,8622
10348,11046
10348,9720
10348,35
10348,2630
10348,1659
10348,184
10348,12735
10348,9890
10348,11538
10348,94
10348,5612
10348,11384
10348,5431
10348,3730
10348,647
10348,1108
10348,3815
10348,13291
10349,3014
10349,2778
10349,2753
10349,17
10349,7366
10349,10513
10349,4034
10349,3150
10349,385
10349,1307
10349,405
10349,9250
10349,7872
10349,6501
10349,1462
10349,8023
10349,8743
10349,4554
10349,7662
11879,12570
11879,2156
11879,11731
11879,12974
11879,3186
11879,11307
11879,5604
11879,3150
11879,9487
11879,9366
11879,12369
11879,7366
11879,925
11879,13291
11879,1366
11879,3815
11879,13000
11879,905
11879,8775
11879,11640
11879,7457
11879,7667
11879,2896
11879,7670
11879,3201
11879,1031
11879,12434
11879,2792
11879,4813
11879,11167
11879,9538
11879,11373
11879,7872
11879,8622
11879,11610
3927,2219
3927,12889
3927,1297
3927,1031
3927,4550
3927,1668
3927,10507
3927,6616
3927,10041
3927,5785
3927,8830
3927,13009
3927,84
3927,9888
3927,8448
3927,7860
3924,3730
3924,1613
3924,5219
3924,8533
3924,428
3922,5446
3099,1128
3099,11153
3099,3279
3099,5261
3099,10870
3099,6631
3099,5512
3099,472
3099,4548
3099,11532
3099,7031
3099,5831
3099,1311
3099,10387
3099,9165
3099,298
3099,1682
3099,5248
3099,7754
3099,11968
3099,830
3099,1412
3099,9306
3099,7907
3099,400
3099,2256
3099,4938
3099,705
3099,10710
3099,12263
3099,5757
3099,178
3099,11872
3099,8262
3099,9788
3099,3165
3099,7864
3099,893
3099,9745
3099,10562
3099,12291
3099,7228
3099,13004
3099,8305
3099,1378
3099,3441
3099,12951
3099,3031
3099,9770
3099,7331
3099,13454
3099,6882
3099,12701
3099,11900
3099,6078
3099,11258
3099,4633
3099,5964
3099,5626
3099,3491
3099,1625
3099,5446
3099,13425
3099,11517
3099,1414
3099,2785
3099,2367
3099,6135
11865,8126
11865,6690
11865,8491
11865,7319
11865,9372
11865,10441
11865,7918
11865,10201
11865,12087
11865,12698
11865,8603
11865,5190
11865,6538
11865,2537
11865,3629
11865,5519
11865,3110
11865,10234
11865,3548
11865,11908
11865,4938
11865,2365
11865,7005
11865,1534
11865,526
11865,10647
11865,6006
11865,8952
11865,9875
11865,11040
11865,6893
11865,3111
11865,7774
11865,9081
11865,4813
11865,5137
11865,5180
11865,2803
11865,9000
11865,10162
11865,12015
11865,11722
11865,2792
11865,2561
11865,11712
10334,9301
10334,12880
10334,9279
10334,7056
10334,12038
10334,8915
10334,385
10334,13112
10334,8622
10334,2792
10334,2577
10334,2126
10334,4110
10334,9250
10334,8952
10334,6190
10334,1543
10334,759
10334,11978
10334,5607
10334,10513
10334,1359
10334,1110
10334,3868
10334,2584
10334,5763
10334,10507
10334,11962
10334,3092
10334,10647
10334,7191
10334,1267
10334,19
10334,6335
10334,9081
10334,3116
11864,4646
11864,6481
10335,9487
10335,10647
10335,6103
10335,4813
10335,4612
10335,1693
10335,13112
11863,9574
11863,1543
11863,7536
11863,4871
11863,610
11863,2470
11863,1334
11863,2033
11863,4819
11863,4813
11863,4600
11863,1572
11863,7289
11863,12905
11863,1946
11863,11711
11863,2075
11863,6019
11863,4422
11863,3868
11863,8743
11863,12388
11863,3386
11863,5728
11863,857
11863,7662
11863,3170
11863,9631
11863,9366
11863,7838
11863,9641
11863,12824
11863,8603
11863,4554
11863,4509
11863,7557
11863,139
11863,6394
11863,7691
11863,5007
11863,7228
11863,5530
11863,8894
11863,12935
11863,4110
11863,4979
11863,11384
11863,1316
11863,9061
11863,3916
11863,8559
11863,627
11863,3617
11863,8237
11863,3014
11863,2813
11863,13495
11863,7872
11863,12001
11863,7051
11863,4303
11863,12795
11863,9410
11863,5731
11863,4627
11863,6689
11863,8467
11863,5646
11863,1686
11863,7191
11863,4797
11863,4582
11863,8721
11863,10201
11863,759
11863,10041
11863,5134
11863,4936
11863,11470
11863,12181
11863,969
11863,5190
11863,8650
11863,3179
11863,5337
11863,17
11863,9583
11863,5461
11863,8622
11863,7457
11863,7334
11863,12681
11863,11413
11863,10028
11863,12857
11863,4818
11863,7670
11863,923
11863,9301
11863,860
11863,2584
11863,11431
11863,117
11863,6527
11863,1806
11863,9378
11863,788
11863,10829
11863,11878
11863,8717
11863,417
11863,9476
11863,4692
11863,667
11863,3467
11863,10513
11863,9279
11863,11469
11863,5148
11863,2402
11863,5891
11863,10965
11863,7673
11863,2347
11863,10814
11863,8441
11863,6784
11863,755
11863,4388
11863,9027
11863,8023
11863,273
11863,9254
11863,6229
11863,6267
11863,5425
11863,12832
11862,8470
3094,6554
3094,9081
3094,10035
3094,7056
10330,4524
10330,2863
10330,610
10330,10657
10330,2539
10330,13112
10330,5374
10330,8952
11860,10513
3097,10974
10331,10974
10331,2957
10331,12850
10331,3819
10331,6696
10331,12997
10332,11268
3090,4220
3093,11495
3093,7837
3093,830
3093,11001
3093,9306
3093,12951
3093,9739
3093,11451
3092,2537
3092,12439
3092,6734
3092,5978
3092,2571
3092,10350
3092,660
3092,3283
3092,7872
3092,13035
3092,6263
11869,7704
11869,8491
11869,8952
11869,6616
11869,979
11869,7848
11869,2577
11869,12757
11869,9888
11869,7758
11869,1110
11869,4075
11869,2033
11869,5530
11869,9891
11869,6652
11869,12889
11869,10507
11869,11291
11869,2571
11869,13035
11869,1668
11869,4709
11869,11179
11869,10190
11869,12439
11867,1788
11867,1661
11867,7164
11867,1462
11867,8824
11867,1668
11867,6164
11867,1297
11867,6778
11867,9888
11867,7557
11867,8203
11867,13009
11866,13231
11866,24
3918,385
3919,5629
3913,9744
3914,1190
3914,7116
3916,5274
3916,11640
3916,9350
3916,439
3916,12736
3916,4024
3916,3629
3916,9499
3916,11804
3916,8836
3916,8707
3916,7328
3916,11230
3916,10714
3916,7094
3916,4599
3916,12476
3916,8947
3916,10657
3916,10252
3916,10230
3916,5956
3916,12570
3916,1038
3916,7667
3916,7873
3916,2435
3916,6773
3916,6669
3916,11655
3916,2689
3916,13281
3916,13417
3916,11217
3916,3128
3916,5180
3916,5431
3916,2892
3916,3400
3916,10313
3916,12157
3916,1018
3916,2588
3916,9487
3916,259
3916,4803
3916,2169
3916,1649
3916,190
3916,8622
3916,4695
3916,5506
3916,312
3916,5281
3916,5936
3916,878
3916,11541
3916,7494
3916,1108
3916,3414
3916,9651
3916,5516
3916,3201
3916,3609
3916,11
3916,1631
3916,3198
3916,4672
3916,9906
3916,13104
3916,5526
3916,4199
3916,127
3916,2757
3916,8758
3916,8539
3916,12372
3916,5831
3916,11305
3916,4727
3916,3561
3916,9749
3916,7443
3916,9963
3916,688
3916,12633
3916,8736
3916,7530
3916,9453
3916,8907
3916,9481
3916,7918
3916,5367
3916,10441
3916,440
3916,5021
3916,9765
3916,6764
3916,7555
3916,10832
3916,8061
3916,7082
3916,5001
3916,12813
3916,6034
3916,8779
3916,9843
3916,1180
3916,13150
3916,12766
3916,2258
3916,13291
3916,6089
3916,6855
3916,13510
3916,4938
3916,11683
3916,12304
3916,13509
3916,12955
3916,5134
3916,11397
3916,13476
3916,8776
3916,9500
3916,2549
3916,3042
3916,6546
3916,7134
3916,7806
3916,9611
3912,7228
3912,2699
10324,10069
10324,11650
10324,1661
10324,5964
10324,9888
10324,8743
10324,173
10324,11640
10324,859
10324,2206
11852,13160
11851,3928
11851,12151
11851,11541
11851,11179
10322,7837
10322,11451
10322,560
10322,12951
10322,8965
10322,2066
10322,10128
10322,5061
10322,11495
10322,11001
10322,10274
10322,6786
10322,8223
10322,4019
10322,12835
10322,11517
10322,9306
10322,830
11853,1782
11853,11387
11853,4468
11853,8965
10328,13112
10328,1407
10328,859
10328,1943
11856,3890
11856,2256
11856,523
11856,13196
11856,6867
11856,8717
11856,8463
11856,6268
11856,5984
11856,5757
11856,11389
11856,3491
11856,10974
11856,12534
11856,4759
11856,1943
11856,12165
11856,592
11856,12669
11856,1421
10329,11956
10329,1089
10329,857
10329,5906
10329,17
10329,9161
10329,7670
10329,5408
10329,11830
10329,117
11855,6136
11858,3978
11858,6493
11858,3650
11858,2007
11858,3617
11858,8841
11858,5216
11858,5530
11858,5984
11858,10376
11858,3511
11858,479
11858,1360
11858,8368
11858,5408
11858,12194
11858,3677
11858,9555
11858,10173
11858,9064
11858,3629
11858,7799
11858,6536
11858,1572
11858,11076
11858,11640
11858,5516
11858,11391
11858,6268
11858,1380
11858,2402
11858,4244
11858,6203
11858,4034
11858,9891
11858,2277
11858,6476
11858,6130
11858,12504
11858,1556
11858,708
11858,9788
11858,12432
11858,11863
11858,12880
11858,12664
11858,13112
11858,13139
11858,3718
11858,10941
11858,1596
11858,5906
11858,3613
11858,5960
11858,12742
11858,4955
11858,10251
11857,334
11857,6413
11857,2237
11857,11526
11857,10486
11857,11902
11857,9975
11857,13426
11857,955
11857,8403
11857,6311
11859,2957
11859,10513
11859,8023
11859,12700
11859,8726
11859,1697
11859,1946
11859,10969
11859,2061
11859,4336
11859,1307
3948,11640
3948,10950
3948,627
3948,10507
3949,9089
3946,5954
3947,6444
3947,8789
3947,9324
3947,6270
3947,10467
3947,9653
3947,4369
3947,10593
3947,12251
3947,5072
3947,778
3947,7028
3947,7560
3947,12903
3947,9522
3947,788
3947,7138
3947,4028
3947,6120
3947,9419
3947,8930
3947,4290
3947,11090
3947,9603
3947,12170
3947,3883
3947,12127
3947,2161
3941,8916
3941,4141
3941,6696
3941,12880
3941,9888
3941,3569
3941,7670
3941,11505
3941,11419
3941,905
3941,2792
3941,8824
3941,7804
3941,1788
3941,571
3941,8203
3941,3148
3941,4814
3941,12099
3941,6990
3941,12889
3941,12869
3941,7457
3941,2774
3941,8775
3941,6778
3941,9085
3941,6164
3941,1254
3941,8661
3941,13356
3941,11168
3941,10431
3941,2896
3941,1668
3941,5588
3941,13336
3941,610
3941,6203
3941,11155
3941,168
3941,7557
3941,9730
3941,8596
3941,7042
3941,4193
3944,8155
3944,10657
3944,4813
3944,11332
3944,6409
3944,8622
3944,11169
3944,11582
10311,12630
10311,2584
10311,11962
11843,7212
11843,5530
11843,195
11843,4911
11843,117
11843,7799
11843,479
11843,8736
11843,1088
11843,3216
11843,4610
11843,2989
11843,5408
11843,4193
11843,7094
11843,13139
11843,5134
11843,3718
11843,3650
11843,3548
11843,3719
11843,667
11843,6130
11843,11793
11843,4351
11843,7748
11843,385
11843,5
11843,3421
11843,11391
11843,2402
11843,1360
11843,6536
11843,4326
11843,5906
11843,8349
11843,8133
11843,6447
11843,3511
11843,2745
11843,5960
11843,12880
11843,6268
11843,4128
11843,4955
11843,10173
11843,376
11843,3617
11843,394
11843,2908
11843,6005
11843,6493
11843,860
11843,3791
11843,13231
11843,6476
11843,7521
11843,11640
11843,10657
11843,3204
11843,7850
11843,11863
11843,9555
11843,10376
11843,12742
11843,5519
11843,7968
11843,3868
11843,4166
11843,1495
11843,5984
11843,10513
11843,12157
11843,10904
11843,12326
11843,2248
11843,1380
11843,2277
11843,857
11843,12664
11843,12504
11843,1556
11843,4034
11843,9891
11843,6203
11843,10974
11843,4978
11843,4244
11843,3978
11843,9064
10312,10507
10313,12486
10313,9368
10313,525
10313,5473
10313,10064
10313,8776
10313,1280
10313,7955
10313,8132
10313,6615
10313,1855
10313,7088
10313,10831
10313,5961
10313,13123
10313,322
10313,3511
10313,13012
10313,2138
10313,2385
10313,10564
10313,7968
10313,12369
10313,9081
10313,13152
10313,1089
10313,4214
10313,6696
10313,1477
10313,3868
10313,12126
10313,12505
10313,6831
10313,11200
10313,8415
10313,793
10313,7632
10313,10441
10313,10974
10313,8453
10313,11254
10313,7643
10313,11640
10313,9115
10313,9101
10313,10667
10313,4289
10313,7022
10313,925
10313,1738
10313,2512
10313,2584
10313,6103
10313,7319
10313,10304
10313,1391
10313,281
10313,5516
10313,10807
10313,5887
10313,3872
10313,10045
10313,526
10313,756
10313,902
10313,8192
10313,1048
10313,2455
10313,10994
10313,2120
10313,2258
10313,10489
10313,4360
10313,12880
10313,8208
10313,4832
10313,4146
10313,12570
10313,10235
10313,1317
10313,11386
10313,7761
10313,4613
10313,5206
10313,11378
10313,13194
10313,3013
10313,2577
11841,6568
11841,2484
11841,1504
11841,11814
10314,11541
10314,3966
10315,2730
10315,11962
10315,6083
10315,6315
10315,1227
10315,3730
10315,8622
10315,10794
10315,10657
10315,1738
10315,7980
10315,10507
10315,7872
10315,12624
10315,5516
10315,4803
10315,6536
10315,6534
10315,6696
10315,13343
10315,6335
10315,11541
10315,8909
10315,4813
10315,7132
10315,4853
10315,11169
10315,1108
10315,4432
10315,4476
10315,1661
10315,9022
10315,2411
10315,2792
10315,10803
11847,11867
11847,4601
11847,8114
11847,13499
11847,7781
11847,9816
11847,8309
11847,7177
11847,9523
11847,11672
11847,5190
11847,6145
11847,12763
11847,7975
11847,1455
11847,12614
11847,9487
11847,8985
11847,9962
11847,1462
11847,7557
11847,10562
11847,3644
11847,9839
11847,5831
11847,13381
11847,10750
11846,8946
11846,11179
11846,4231
11846,5831
11846,2745
11846,13112
11846,10788
11846,9248
11846,8952
11846,3111
11846,12140
11846,8464
10317,992
10317,12006
10317,10724
11849,9541
11849,11241
11849,8727
11849,7651
11849,1946
11849,405
11849,8023
11849,10969
11849,11878
11849,3617
11849,11177
11849,11929
3935,10467
3937,5083
3938,9318
3938,7335
3938,4476
3938,10917
3938,12519
3930,13010
3932,12731
3933,12756
3933,8637
3933,8589
3933,2283
3933,10108
3933,5014
3934,6778
3934,10513
3934,6990
3934,969
3934,1297
3934,4429
3934,6646
3934,4224
3934,7191
3934,1455
3934,10082
3934,385
3934,11971
3934,8824
3934,8630
3934,11497
3934,9250
3934,8463
3934,7804
3934,1345
3934,7164
3934,2584
3934,12296
3934,757
3934,6164
3934,6393
3934,9538
3934,9631
3934,11179
3934,11867
3934,857
3934,7042
3934,4554
3934,12889
3934,9816
3934,10647
3934,10489
3934,1788
3934,9523
3934,3138
3934,168
3934,4814
3934,8203
3934,10431
3934,1462
3934,976
3934,1668
3934,3941
3934,10472
3934,9040
3934,3217
3934,11295
3934,268
3934,8309
3934,6212
3934,7375
3934,5425
3934,3276
3934,9888
3934,7396
9079,7352
9079,8166
9079,4214
9079,7457
9079,10441
9079,8493
9079,1631
9079,11908
9079,7670
9079,905
9079,644
9079,6230
9079,9943
9079,13281
9079,2792
9079,13529
9079,261
9079,3014
9079,2896
9079,12570
9079,7696
9079,3629
9079,9250
9079,13123
9079,10108
9079,5696
9079,7799
9079,7191
9079,8352
9079,5473
9079,7944
9079,4108
9079,12813
9079,5134
9079,8545
9079,7872
9079,6717
9079,11469
9079,11794
9079,6819
9079,11141
9079,9477
9079,10657
9079,4078
9079,6398
9079,7968
9079,3815
9079,1388
9079,757
9079,9748
9079,7082
9079,9022
9079,2143
9079,7804
9079,2185
9079,11484
9079,13509
9079,2118
9079,6315
9079,11879
9079,162
9079,8506
11837,11635
9078,4360
9078,4334
9078,10441
9078,1366
9078,857
9078,7761
9078,934
9078,356
9078,8993
9078,12227
9078,2584
9078,12771
9078,5519
9078,10598
9078,7525
9078,10489
9078,9423
9078,1855
9078,12291
9078,9667
9078,7242
9078,12974
9078,3003
9078,13049
9078,3078
9078,8453
9078,12880
9078,130
9078,1203
9078,13481
9078,5572
9078,2937
9078,1560
9078,1331
9078,925
9078,11876
9078,12369
9078,2141
9078,6157
9078,6496
9078,7277
9078,9833
9078,7111
11838,5757
11838,3099
11838,9936
11838,8904
11838,1682
11838,10794
11838,1311
11838,11092
11838,11640
11838,2256
11838,12258
11838,6135
11838,9770
11838,7098
11838,664
11838,1250
11838,12709
11838,4492
11838,13457
11838,7907
11839,1655
11839,4979
11839,8983
11839,10699
11839,8676
11834,8212
11834,7457
11834,8623
11834,12026
11834,905
11834,7664
11834,7334
11834,9933
11834,9890
11834,8958
11834,11541
11834,12148
11834,7042
11834,1742
11834,11787
11834,10305
11834,12374
11834,9631
11834,1227
11834,3693
11834,405
11834,12054
11834,8463
11834,7175
11834,1692
11834,9888
11834,2073
11834,1788
11834,8006
11834,6466
11834,9086
11834,7242
11834,4128
11834,13516
11835,7747
11835,8743
9071,7109
9071,12644
9071,3646
9071,9649
9071,10156
9071,11357
9071,6078
9071,6202
9071,9260
9071,3793
9071,6857
9071,8888
9071,3502
9071,9629
9071,1414
9071,924
9071,9539
9071,12889
9071,7098
9071,326
9071,8824
9071,3968
9071,7864
9071,8619
9071,7648
9071,2718
9071,3177
9071,4222
9071,6797
9071,8587
9071,4814
9071,9888
9071,8827
9071,1462
9071,1568
9071,7509
9071,12182
9071,10794
9071,645
9071,4141
9071,673
9071,33
9071,6882
9071,427
9071,12709
9071,7218
9071,11
9071,8125
9071,1668
9071,9306
9071,5446
9071,10670
9071,3165
9071,3890
9071,1943
9071,5261
9071,7759
9071,3558
9071,7219
9070,5377
9070,8743
11830,9366
11830,11640
11830,269
11830,2413
11830,2236
11830,12359
11830,1224
11830,5168
11830,2851
11830,8111
11830,2792
11830,4205
11830,28
11830,1123
11830,404
11830,10108
11830,857
11830,3419
11830,9487
11830,2364
11830,2401
11830,6884
11830,10496
11830,11095
11830,4047
11830,6533
11830,5004
11830,7583
11830,12832
11830,4191
11830,796
11830,12938
11830,10695
11830,5793
11830,1541
11830,12885
11830,2327
11830,7101
11830,5612
11830,9129
11830,12442
11830,201
11830,12840
11830,1444
11830,10193
11830,12307
11830,8144
11830,6097
11830,1771
11830,90
11830,1961
11830,7828
11830,11394
11830,7457
11830,7872
11830,3346
11830,10506
11830,1222
11830,4848
11830,12279
11830,8679
11830,7191
11830,7642
11830,2247
11830,7228
