source,target,weight
1214,1716,0
1214,1499,0
1214,1745,0
1215,1894,0
1216,2446,0
1216,2503,0
1216,2005,1
1218,1927,0
1218,2116,0
1218,2220,1
1219,2174,1
1221,1949,0
1221,1607,0
1221,1577,0
1222,1224,0
1222,2354,1
1224,2151,0
1224,1525,0
1224,1341,0
1224,1660,0
1224,2152,0
1224,2153,0
1224,1587,0
1224,2154,0
1224,1370,0
1224,2155,0
1224,1732,0
1224,1583,0
1224,1919,0
1224,1291,0
1224,1526,0
1224,1848,0
1224,1975,0
1224,2156,0
1224,1851,0
1225,1450,0
1225,2579,0
1225,2165,1
1226,1955,0
1226,2528,0
1226,1956,0
1227,1269,0
1228,2580,0
1228,1536,0
1229,1358,0
1229,2439,0
1229,2440,0
1229,2441,0
1229,1308,0
1229,1627,0
1229,1506,0
1229,1254,0
1229,2442,0
1229,1749,0
1229,1384,0
1229,1582,1
1230,1342,0
1231,2622,1
1233,2433,0
1234,1703,0
1234,1702,0
1234,1966,0
1235,2126,0
1235,1462,0
1235,2577,0
1236,2479,0
1236,1918,1
1236,2040,1
1237,1958,0
1238,1358,0
1239,2611,0
1239,2027,0
1240,2237,0
1240,1702,0
1240,1443,0
1240,1411,1
1241,1701,0
1241,1950,0
1242,2146,0
1242,2148,0
1242,2143,1
1243,1358,0
1243,1491,1
1245,2080,0
1245,1770,0
1245,1642,1
1246,2246,1
1247,1679,0
1247,1752,1
1247,1590,1
1248,2045,0
1248,1651,0
1249,1483,0
1249,2556,0
1249,2558,0
1250,2507,0
1251,1623,0
1251,1448,0
1252,2656,0
1252,1914,1
1254,1308,0
1255,2248,0
1255,1372,1
1256,2176,0
1256,1761,0
1256,2175,0
1257,2248,0
1257,2677,0
1257,2678,0
1257,2518,0
1257,2671,0
1257,2673,0
1257,2679,0
1257,2538,0
1257,2249,0
1259,2342,0
1259,2635,1
1260,2250,0
1260,1559,0
1260,2447,1
1261,2130,0
1262,1509,0
1263,1407,0
1264,1531,0
1265,2291,0
1266,1984,0
1266,1529,0
1267,1824,0
1268,1929,0
1268,2309,0
1269,2227,0
1269,1880,0
1269,1630,0
1269,1314,0
1270,2034,0
1270,1622,0
1271,2367,0
1272,1945,0
1272,1950,0
1272,1947,0
1273,2126,0
1273,2125,0
1273,2129,0
1273,2034,0
1273,2124,0
1274,2648,1
1275,1468,0
1275,2246,1
1276,1962,0
1276,2498,1
1278,2305,0
1278,2268,0
1278,2306,0
1279,2203,0
1279,2186,0
1280,2612,0
1281,1358,0
1281,1746,0
1281,1748,0
1282,1483,0
1282,1776,0
1282,1735,0
1282,1283,0
1282,2324,0
1283,1776,0
1283,2324,0
1284,1358,0
1284,2450,0
1284,1604,0
1285,2182,0
1287,1358,0
1288,1309,0
1289,1705,0
1289,1622,0
1290,2258,0
1291,1660,0
1291,2154,0
1292,1358,0
1292,1317,0
1293,2418,0
1294,2510,1
1295,1987,0
1296,1910,0
1296,1911,0
1296,1912,0
1296,1913,0
1296,1350,1
1298,2703,0
1299,1810,0
1299,1701,0
1300,1542,0
1300,2508,0
1300,1941,0
1300,1940,0
1300,1933,0
1301,1542,0
1301,2140,0
1301,1316,0
1301,1315,0
1303,2163,0
1305,1358,0
1306,1317,0
1307,2536,0
1307,1444,0
1308,1627,0
1309,1677,0
1309,2102,0
1309,2103,0
1309,1338,0
1309,1882,0
1309,1625,0
1309,1741,0
1309,2015,0
1309,2178,0
1310,2692,0
1311,2080,0
1311,1312,0
1311,1313,0
1312,1313,0
1313,2407,0
1313,1397,1
1314,1951,1
1316,1679,0
1317,2220,0
1317,1719,0
1317,1720,0
1317,1739,0
1317,2221,0
1318,2661,0
1318,2662,0
1319,2034,0
1319,1326,1
1320,1491,0
1320,1349,0
1320,2684,0
1321,2501,0
1321,2156,1
1322,2265,0
1322,1763,1
1323,1701,0
1324,2035,0
1324,2265,0
1325,2247,0
1325,2063,0
1326,2063,0
1327,2161,0
1327,1328,0
1327,1503,1
1328,2160,0
1328,2120,1
1330,1837,0
1330,2068,0
1331,1810,0
1331,1576,0
1332,2024,0
1333,1973,0
1333,2312,0
1333,2195,0
1334,1701,0
1334,1542,0
1334,1950,0
1334,1577,0
1334,1941,0
1335,1856,0
1335,2087,0
1335,2090,0
1336,2032,0
1336,1797,0
1336,2033,0
1336,1452,0
1336,2034,0
1337,1701,0
1337,2045,0
1338,2385,0
1338,1912,0
1339,1358,0
1339,1753,0
1340,1413,0
1340,1542,0
1340,1943,0
1341,2425,0
1343,2316,0
1343,2165,0
1343,1645,0
1343,1507,0
1344,1928,0
1344,2315,0
1346,1670,0
1347,1997,0
1348,1810,0
1348,2163,0
1348,2605,0
1349,1634,0
1349,2684,0
1349,2467,1
1350,1443,0
1351,2134,0
1351,1592,0
1351,1362,0
1351,1972,0
1351,2282,0
1351,1535,0
1354,2270,0
1355,1957,0
1356,1613,0
1357,2025,0
1357,2170,0
1358,1708,0
1358,1709,0
1358,1710,0
1358,1711,0
1358,1712,0
1358,1444,0
1358,1713,0
1358,1562,0
1358,1714,0
1358,1715,0
1358,1716,0
1358,1717,0
1358,1718,0
1358,1516,0
1358,1646,0
1358,1480,0
1358,1719,0
1358,1565,0
1358,1720,0
1358,1483,0
1358,1499,0
1358,1620,0
1358,1721,0
1358,1722,0
1358,1550,0
1358,1723,0
1358,1724,0
1358,1725,0
1358,1726,0
1358,1727,0
1358,1728,0
1358,1729,0
1358,1730,0
1358,1731,0
1358,1732,0
1358,1733,0
1358,1734,0
1358,1735,0
1358,1736,0
1358,1737,0
1358,1738,0
1358,1739,0
1358,1740,0
1358,1568,0
1358,1741,0
1358,1546,0
1358,1742,0
1358,1743,0
1358,1744,0
1358,1745,0
1358,1746,0
1358,1492,0
1358,1747,0
1358,1748,0
1358,1471,0
1358,1749,0
1358,1750,0
1358,1599,0
1358,1389,0
1358,1751,0
1358,1384,0
1358,1752,0
1358,1753,0
1358,1754,0
1358,1755,0
1358,1756,0
1358,1757,0
1358,1758,0
1358,1759,0
1358,1604,0
1358,1760,0
1358,1761,0
1358,1762,0
1358,1763,0
1358,1764,0
1358,1765,0
1358,1766,0
1358,2597,0
1359,1914,0
1359,2278,0
1359,1464,0
1359,2480,0
1360,1902,0
1360,1960,0
1360,1650,0
1360,1904,0
1360,2491,0
1361,1528,0
1362,1914,0
1362,1372,0
1363,1413,0
1365,1703,0
1365,1702,0
1365,2509,0
1365,2519,0
1366,2248,0
1366,2112,1
1367,2143,0
1367,1656,0
1367,1584,0
1367,1778,0
1367,2080,0
1368,2553,0
1368,1911,0
1369,1653,0
1369,1530,0
1370,1525,0
1370,2274,0
1370,1919,0
1370,1975,0
1370,2485,0
1371,1393,0
1372,2465,1
1373,2639,1
1375,2586,0
1375,1921,1
1376,1848,0
1376,2232,0
1377,1840,0
1377,2068,0
1377,2069,0
1377,2070,0
1377,2388,0
1378,2058,0
1378,2150,0
1378,1544,0
1378,2032,1
1379,2564,0
1379,1380,0
1380,2564,0
1380,1986,1
1381,1794,0
1382,1502,0
1382,2176,0
1382,2283,0
1385,2335,0
1386,2570,0
1386,2571,0
1388,2197,0
1388,2181,0
1389,2597,0
1390,2681,0
1391,1693,0
1392,2212,0
1394,2137,0
1395,2072,0
1395,2266,0
1395,2189,0
1395,2267,0
1396,2394,0
1396,1399,0
1396,2395,0
1396,2228,0
1396,1421,0
1396,2109,0
1398,1528,0
1399,2227,0
1399,2309,0
1399,2394,0
1399,1501,0
1400,2698,0
1401,1585,0
1402,1616,0
1402,1919,0
1402,1482,0
1402,1972,0
1403,2317,0
1404,2375,0
1404,2406,1
1405,1894,0
1405,1508,0
1406,2387,0
1408,1829,0
1408,1826,0
1408,1553,0
1408,1828,0
1409,1553,0
1409,1828,0
1409,1826,0
1409,1827,0
1410,1655,0
1411,2218,0
1412,1483,0
1412,1735,0
1412,2450,0
1412,1743,0
1413,1931,0
1413,1932,0
1413,1933,0
1413,1934,0
1413,1935,0
1413,1936,0
1413,1542,0
1414,1415,0
1414,2270,0
1415,2269,0
1416,1921,0
1416,1922,0
1416,1923,0
1416,1924,0
1416,1925,0
1416,1926,0
1416,1468,0
1416,1602,0
1417,1703,0
1417,2350,0
1417,1529,0
1417,1452,0
1417,2260,0
1419,2259,0
1419,2260,0
1420,2394,0
1420,2396,0
1420,1421,0
1421,1975,0
1421,2394,0
1421,2110,0
1421,2109,0
1423,1692,0
1424,1813,0
1424,1621,0
1425,1618,0
1426,1751,0
1427,1742,0
1427,2446,0
1427,1725,0
1428,2376,0
1428,1429,0
1428,2520,0
1428,2336,0
1428,2524,0
1428,1534,0
1429,2520,0
1429,1534,0
1430,1718,0
1431,2409,1
1432,1950,0
1432,2663,0
1433,2359,0
1434,1986,0
1435,1927,0
1435,2059,0
1435,2071,0
1435,2578,1
1436,2259,0
1437,1688,0
1438,2664,0
1439,2676,0
1440,1701,0
1440,2362,1
1441,2271,0
1441,2272,0
1441,1619,0
1441,1707,0
1441,1700,0
1441,2273,0
1441,2274,0
1441,1954,0
1441,1957,0
1441,1958,0
1441,2275,0
1442,2462,0
1443,2645,0
1443,2399,0
1443,2240,0
1444,2323,0
1444,2082,1
1445,1446,0
1446,1949,1
1447,1928,0
1448,2034,0
1448,2045,0
1449,2681,0
1451,2564,0
1453,1701,0
1453,1986,0
1455,1537,0
1456,1457,0
1459,2218,0
1459,2080,0
1460,2358,0
1460,2349,0
1461,2248,0
1461,1634,0
1462,1611,0
1462,1663,0
1463,2131,0
1463,2132,0
1463,1695,0
1463,2133,0
1464,1914,0
1464,1482,0
1464,1683,0
1464,2663,1
1465,1799,0
1465,1488,0
1467,2172,0
1469,1692,0
1469,2349,0
1469,1498,0
1469,2346,0
1469,2358,0
1469,2590,0
1470,1824,0
1470,1953,0
1470,1555,0
1470,2553,0
1471,1646,0
1472,2187,0
1472,1692,0
1472,2681,1
1473,2707,0
1473,2706,0
1474,2261,0
1474,2335,0
1474,1908,0
1475,2469,0
1475,2470,0
1477,1542,0
1477,2066,0
1477,2067,0
1478,1902,0
1479,1701,0
1479,1894,0
1481,2335,0
1481,2332,0
1481,1669,0
1482,1973,0
1482,2132,0
1483,2208,0
1483,1620,0
1483,1726,0
1483,1735,0
1483,1743,0
1483,2113,0
1483,2083,0
1484,2383,0
1484,2498,0
1484,2520,0
1484,1676,1
1485,1914,0
1486,1745,0
1487,1849,0
1487,2017,0
1487,2137,0
1487,1501,0
1488,2601,0
1489,2398,1
1490,2327,0
1490,2085,0
1492,1765,0
1497,2034,0
1498,2025,0
1498,2349,0
1498,2590,0
1499,1776,0
1500,1538,0
1500,2185,0
1501,2395,0
1501,1676,0
1501,2228,0
1502,2163,0
1502,1503,0
1503,2241,0
1503,2243,0
1504,2209,0
1504,1647,0
1504,2003,1
1505,1624,0
1505,2086,0
1505,1699,0
1505,1801,0
1505,1788,0
1505,1552,0
1505,2107,0
1506,2341,1
1507,1645,0
1507,2436,0
1508,2117,0
1508,1894,0
1509,2271,1
1510,2387,0
1511,1519,0
1512,2023,0
1512,2145,0
1513,1830,0
1514,1692,0
1514,2163,1
1515,2182,0
1515,2234,0
1516,2612,0
1519,2335,0
1519,2108,0
1519,1534,0
1519,2640,0
1520,1765,0
1520,1750,0
1522,1697,0
1522,2680,0
1523,2449,0
1523,1593,1
1524,1693,0
1524,2499,0
1524,1986,1
1525,1914,0
1525,1973,0
1526,1879,0
1526,1977,0
1526,2099,0
1526,1981,0
1526,2425,0
1527,1668,0
1527,2450,0
1527,2274,0
1529,1984,0
1529,2350,0
1529,1908,0
1530,2464,0
1530,2240,0
1531,1889,0
1532,2648,0
1532,2633,1
1533,2671,0
1533,1744,1
1535,2155,0
1535,2293,0
1535,1916,0
1536,2580,0
1536,2702,0
1538,1842,0
1538,2185,0
1539,1914,0
1540,1628,0
1540,2054,0
1542,1939,0
1542,1940,0
1542,1931,0
1542,1941,0
1542,1607,0
1542,1942,0
1542,1935,0
1542,1943,0
1542,1936,0
1542,1577,0
1543,2029,0
1543,1881,0
1545,2248,0
1546,2169,0
1546,1804,0
1547,2169,0
1548,2067,1
1549,1901,0
1549,2286,0
1550,2083,0
1552,2591,0
1552,1778,0
1553,1827,0
1554,1657,0
1554,2687,0
1554,2686,0
1554,2688,0
1555,2363,0
1555,1953,0
1556,2555,1
1557,2168,0
1557,2083,0
1558,2338,0
1558,2339,0
1558,1986,0
1558,2340,0
1559,2029,1
1560,1623,0
1561,1623,0
1562,1765,0
1563,2633,0
1564,1772,0
1564,1786,0
1565,2365,0
1565,2272,1
1566,1895,0
1566,2071,0
1566,1732,0
1567,1874,0
1567,2500,0
1567,1654,0
1568,1729,0
1569,1966,0
1572,1776,0
1572,2682,1
1573,2698,0
1574,1986,0
1575,1986,1
1576,1810,0
1578,2497,0
1579,2029,0
1580,2199,0
1580,2200,0
1580,1892,0
1581,1810,0
1581,1819,0
1583,2025,0
1583,1995,0
1584,1798,0
1585,1653,0
1585,2136,1
1586,2168,0
1587,2154,0
1588,2333,0
1588,2055,0
1588,1788,1
1589,2596,0
1589,1745,0
1591,2541,0
1592,1914,0
1592,2071,0
1592,2485,0
1595,2246,0
1596,2476,0
1598,2367,0
1599,2614,0
1599,2460,0
1599,2441,0
1601,1750,0
1602,2072,0
1602,2073,0
1602,2074,0
1602,2054,0
1603,1883,1
1605,1950,0
1605,2663,0
1606,2043,1
1608,2124,0
1608,2126,0
1608,2489,0
1608,2508,1
1609,1790,0
1609,1791,0
1609,1912,0
1610,2556,0
1610,2557,0
1610,2558,0
1611,2124,0
1614,2034,0
1614,1671,0
1615,1665,0
1616,2050,0
1616,1849,0
1618,1789,0
1618,2352,1
1619,2269,0
1620,2450,0
1622,2425,0
1623,1767,0
1623,1768,0
1623,1769,0
1623,1770,0
1623,1771,0
1623,1772,0
1623,1773,0
1623,1774,0
1623,1775,0
1623,1776,0
1623,1777,0
1623,1778,0
1623,1779,0
1623,1780,0
1623,1781,0
1623,1782,0
1623,1783,0
1623,1784,0
1624,1785,0
1624,1786,0
1624,1705,0
1624,1787,0
1624,1777,0
1624,1788,0
1624,1778,0
1624,1779,0
1624,1780,0
1625,1729,0
1627,1740,0
1628,2053,0
1628,1635,0
1628,2054,0
1628,2055,0
1628,2056,0
1628,2057,0
1628,2021,0
1628,2172,0
1629,1711,0
1629,1659,0
1630,2227,0
1631,2196,0
1631,2003,1
1632,1756,0
1634,2393,0
1635,2383,0
1636,1701,0
1636,2139,0
1636,2141,0
1637,1973,0
1637,2537,1
1639,1688,0
1639,2679,0
1641,2495,0
1642,2657,0
1642,2658,0
1647,2160,0
1647,2209,0
1651,2045,0
1652,1972,0
1652,1848,0
1653,2370,1
1654,2034,0
1654,1952,0
1655,1842,0
1655,2295,0
1655,2136,0
1655,2384,0
1655,1894,0
1655,1839,0
1655,2282,0
1656,1798,0
1657,2686,0
1657,2688,0
1658,2018,0
1658,2561,1
1660,2154,0
1661,1851,0
1662,1666,0
1662,2381,0
1662,2398,0
1663,2577,0
1664,2147,0
1665,1701,0
1665,2034,0
1666,2381,0
1667,2588,1
1668,2222,1
1669,2332,0
1669,1892,0
1671,1929,0
1671,1968,0
1671,2136,0
1671,2137,0
1672,2445,1
1673,2660,0
1673,2344,1
1674,1914,0
1674,2608,0
1675,1914,0
1675,1676,0
1676,1914,0
1676,1975,0
1677,1908,0
1678,1746,0
1678,2259,1
1679,2140,0
1680,2056,0
1680,2576,0
1681,2318,0
1681,2319,0
1681,2320,0
1682,2321,0
1682,2189,0
1682,2291,0
1682,2319,0
1682,2320,0
1683,1973,0
1683,2132,0
1684,2486,0
1684,2513,0
1685,2083,0
1686,2647,0
1686,1871,1
1687,1721,0
1688,2671,0
1690,2112,0
1692,2345,0
1692,2186,0
1692,2302,0
1692,2346,0
1692,2187,0
1692,2347,0
1692,2348,0
1692,2349,0
1693,2408,0
1695,2133,0
1696,1713,0
1697,1986,0
1697,2253,0
1698,2160,0
1698,1934,1
1700,2706,1
1701,1852,0
1701,1853,0
1701,1854,0
1701,1855,0
1701,1856,0
1701,1857,0
1701,1858,0
1701,1859,0
1701,1860,0
1701,1861,0
1701,1862,0
1701,1799,0
1701,1863,0
1701,1864,0
1701,1820,0
1701,1865,0
1701,1866,0
1701,1846,0
1701,1867,0
1701,1868,0
1701,1869,0
1701,1870,0
1701,1871,0
1701,1872,0
1701,1873,0
1701,1874,0
1701,1875,0
1701,1876,0
1701,1877,0
1701,2007,1
1702,1703,0
1702,1970,0
1702,1971,0
1702,1966,0
1702,2238,0
1702,1982,1
1703,1967,0
1703,1906,0
1703,1968,0
1703,1969,0
1703,1970,0
1703,1971,0
1703,1966,0
1703,2238,0
1704,1986,0
1704,1912,0
1704,2077,0
1704,2334,1
1705,2081,0
1705,2322,0
1706,2585,0
1708,1857,0
1708,2313,0
1708,2314,0
1709,1986,0
1709,2365,0
1709,1738,0
1709,1739,0
1710,2444,0
1711,1765,0
1711,1730,0
1711,1731,0
1712,2446,0
1712,1725,0
1713,1898,0
1714,1727,0
1716,2446,0
1717,2560,0
1717,1731,0
1718,2685,0
1719,1765,0
1720,1765,0
1721,2476,0
1721,1761,0
1723,1724,0
1724,2216,0
1724,2215,0
1725,2413,0
1725,2596,0
1725,1734,0
1725,1740,0
1725,1745,0
1725,2334,0
1725,2597,0
1726,2168,0
1728,2257,0
1728,2555,0
1728,2599,0
1731,1755,0
1734,2597,0
1735,1776,0
1735,2324,0
1736,1763,0
1737,2616,0
1737,1888,0
1738,2365,0
1738,2366,0
1739,1886,0
1739,1750,0
1739,2221,0
1739,1766,0
1740,2389,0
1740,2390,0
1740,2391,0
1740,2392,0
1740,1804,0
1741,2593,0
1742,2443,0
1742,2307,0
1742,2444,0
1742,1749,0
1742,2445,0
1742,1758,0
1742,2496,1
1743,2450,0
1743,2113,0
1743,1970,1
1744,1765,0
1745,2596,0
1749,2446,0
1749,2209,1
1750,1765,0
1750,1766,0
1751,2596,0
1752,1754,0
1755,1765,0
1756,2642,0
1757,2451,0
1758,2466,0
1761,2175,0
1765,2492,0
1767,1783,0
1768,1837,0
1768,2325,0
1770,2080,0
1771,1778,0
1772,2045,0
1772,1782,0
1773,1789,0
1773,1780,0
1776,2045,0
1776,2078,0
1776,2324,0
1777,2143,0
1778,2327,0
1779,2318,0
1781,1998,0
1781,2107,0
1782,1798,0
1782,2326,0
1784,2045,0
1784,2096,0
1787,1810,0
1787,2045,0
1787,2143,0
1791,2045,0
1792,2485,0
1793,2656,1
1794,1796,0
1794,1795,0
1795,1796,0
1795,2299,0
1795,2464,0
1796,2297,0
1797,2088,0
1801,2451,0
1801,2203,0
1802,2079,0
1804,2451,0
1806,1809,0
1806,1899,1
1807,2034,0
1808,1810,0
1809,1810,0
1810,1811,0
1810,1812,0
1810,1813,0
1810,1814,0
1810,1815,0
1810,1816,0
1810,1817,0
1810,1818,0
1810,1819,0
1810,1820,0
1810,1821,0
1810,1822,0
1810,1823,0
1810,1869,0
1811,1822,0
1812,1986,0
1812,2034,0
1812,2550,0
1812,2031,1
1815,1950,0
1817,2171,1
1818,2305,0
1818,2306,0
1819,1948,0
1819,2653,1
1820,1873,0
1820,2498,1
1824,1825,0
1824,1826,0
1826,1827,0
1826,1829,0
1827,1828,0
1829,1902,0
1830,2045,0
1833,1834,0
1834,2359,0
1835,2157,0
1835,2160,0
1838,2182,0
1838,2219,0
1839,2424,0
1839,2453,0
1840,2071,0
1841,2056,0
1842,2405,0
1842,2281,0
1842,1979,0
1842,1980,0
1844,2276,0
1845,2624,1
1846,2117,0
1846,1867,0
1846,2357,0
1848,1909,0
1848,2419,0
1849,1914,0
1849,2636,1
1851,2485,0
1852,2045,0
1856,2045,0
1856,2096,0
1859,1986,0
1862,2582,0
1867,2117,0
1869,2309,0
1870,1986,0
1873,1986,0
1874,2500,0
1874,2501,0
1875,1986,0
1876,1986,0
1877,2573,0
1878,2256,0
1881,1958,0
1884,1958,0
1884,1885,0
1885,2644,0
1887,1888,0
1889,1890,0
1889,1891,0
1889,1892,0
1889,1893,0
1889,2034,0
1889,2130,0
1889,2039,0
1890,2130,0
1891,2034,0
1891,2130,0
1892,2423,1
1894,2034,0
1894,2117,0
1894,2118,0
1896,1897,0
1896,2668,1
1897,1903,0
1899,1902,0
1899,2491,0
1899,2510,0
1900,2608,0
1901,1954,0
1901,2284,0
1901,2286,0
1901,2411,1
1902,1903,0
1902,1904,0
1903,2269,0
1903,1960,0
1903,2592,0
1903,2159,1
1904,1960,0
1905,1914,0
1906,1964,0
1906,2059,0
1906,1907,0
1909,2305,0
1911,2553,0
1912,2404,0
1912,2102,0
1912,2103,0
1914,1915,0
1914,1916,0
1914,1917,0
1914,1918,0
1914,1919,0
1914,1920,0
1914,2388,0
1914,2506,1
1914,2698,1
1914,2408,1
1915,2649,0
1917,2457,0
1920,1926,0
1920,2310,0
1920,2422,0
1920,2653,0
1921,2488,1
1923,1927,0
1924,1927,0
1925,2620,0
1926,2051,0
1926,2052,0
1926,2189,0
1927,1928,0
1927,1929,0
1927,1930,0
1928,2317,0
1928,2475,0
1929,2034,0
1932,1936,0
1934,2477,1
1937,1938,0
1941,2508,0
1944,1945,0
1944,1946,0
1944,1950,0
1944,2670,1
1944,2432,1
1945,1947,0
1945,1946,0
1946,1950,0
1947,1950,0
1948,1950,0
1951,1952,0
1951,2204,0
1951,2206,0
1952,2204,0
1952,2205,0
1952,2206,0
1952,2625,1
1953,1995,1
1953,2540,1
1954,1955,0
1954,1956,0
1954,1957,0
1954,1958,0
1954,2275,0
1955,2235,0
1955,1956,0
1957,2241,0
1957,2630,0
1959,2621,0
1960,2491,0
1962,1963,0
1964,1965,0
1964,1966,0
1964,2552,1
1964,2689,1
1966,1971,0
1968,2034,0
1969,2236,0
1969,2238,0
1973,1974,0
1973,1975,0
1973,1976,0
1975,2109,0
1975,2110,0
1977,2128,1
1979,2178,0
1979,2405,0
1979,1980,0
1980,2405,0
1980,2144,1
1983,2034,0
1985,1988,1
1986,1987,0
1986,1988,0
1986,1989,0
1986,1990,0
1986,1991,0
1986,1992,0
1986,1993,0
1986,1994,0
1986,1995,0
1986,1996,0
1986,1997,0
1986,1998,0
1986,1999,0
1986,2000,0
1986,2001,0
1986,2002,0
1986,2003,0
1986,2004,0
1986,2005,0
1986,2006,0
1986,2007,0
1986,2008,0
1986,2009,0
1987,2509,0
1987,2004,0
1991,2325,0
1996,2063,0
1996,2064,0
1997,2412,0
1998,2326,0
2001,2335,0
2001,2378,0
2001,2044,0
2001,2348,0
2001,2379,0
2001,2380,0
2001,2121,0
2001,2002,0
2001,2003,0
2001,2123,0
2001,2381,0
2002,2379,0
2003,2123,0
2006,2477,0
2007,2696,1
2008,2301,0
2009,2025,0
2010,2016,0
2015,2071,0
2016,2071,0
2016,2526,1
2017,2467,0
2017,2673,1
2018,2019,0
2021,2418,0
2022,2190,0
2023,2217,0
2024,2178,0
2024,2156,0
2025,2026,0
2025,2027,0
2025,2028,0
2026,2045,0
2026,2096,0
2027,2360,0
2030,2112,0
2031,2436,0
2033,2461,1
2034,2035,0
2034,2036,0
2034,2037,0
2034,2038,0
2034,2039,0
2034,2040,0
2034,2041,0
2034,2042,0
2034,2130,0
2039,2042,0
2040,2122,0
2040,2120,0
2043,2406,0
2045,2046,0
2045,2047,0
2045,2048,0
2046,2048,0
2050,2485,0
2051,2364,0
2053,2237,1
2054,2133,0
2055,2198,0
2056,2311,0
2056,2576,0
2058,2150,0
2060,2538,1
2065,2066,0
2065,2067,0
2066,2122,0
2068,2119,1
2069,2070,0
2071,2548,1
2072,2182,0
2074,2181,0
2074,2277,0
2075,2076,0
2075,2077,0
2075,2091,0
2075,2667,0
2075,2668,0
2076,2077,0
2076,2667,0
2076,2462,1
2083,2168,0
2085,2089,0
2086,2094,0
2093,2397,1
2094,2106,0
2094,2611,1
2095,2329,0
2095,2145,0
2095,2504,0
2097,2098,0
2099,2425,0
2100,2101,0
2100,2692,1
2100,2301,1
2102,2385,0
2103,2385,0
2109,2110,0
2112,2436,0
2112,2332,1
2113,2450,0
2114,2588,0
2114,2509,0
2114,2519,0
2115,2117,0
2115,2519,0
2117,2118,0
2117,2258,1
2120,2637,0
2121,2122,0
2122,2123,0
2123,2380,0
2124,2125,0
2124,2126,0
2124,2127,0
2125,2126,0
2127,2130,0
2128,2129,0
2130,2249,0
2131,2182,0
2131,2133,0
2133,2182,0
2135,2282,0
2137,2318,1
2139,2140,0
2139,2141,0
2141,2142,0
2144,2145,0
2144,2329,0
2144,2504,0
2144,2331,0
2146,2147,0
2146,2148,0
2147,2486,0
2151,2423,0
2152,2385,0
2153,2155,0
2155,2293,0
2155,2294,0
2155,2295,0
2157,2158,0
2157,2159,0
2157,2160,0
2159,2160,0
2160,2161,0
2162,2163,0
2164,2217,0
2164,2282,0
2168,2169,0
2168,2579,1
2170,2171,0
2172,2182,0
2173,2174,0
2175,2176,0
2177,2367,0
2177,2371,0
2180,2183,0
2180,2182,0
2181,2196,0
2181,2197,0
2181,2202,0
2182,2231,0
2182,2232,0
2182,2198,0
2182,2233,0
2184,2484,1
2184,2398,1
2186,2199,0
2193,2194,0
2194,2195,0
2199,2200,0
2199,2201,0
2203,2511,0
2203,2330,0
2204,2521,0
2207,2241,0
2210,2504,1
2211,2356,0
2212,2216,0
2212,2531,1
2214,2216,0
2215,2216,0
2216,2588,1
2220,2221,0
2220,2525,0
2221,2507,0
2222,2224,0
2222,2225,0
2223,2224,0
2224,2226,0
2224,2225,0
2227,2228,0
2228,2394,0
2228,2395,0
2230,2296,0
2231,2292,0
2232,2577,1
2233,2291,0
2233,2468,1
2236,2237,0
2237,2238,0
2238,2239,0
2238,2240,0
2240,2399,0
2241,2242,0
2242,2539,0
2243,2244,0
2243,2245,0
2243,2246,0
2245,2246,0
2246,2247,0
2247,2509,0
2247,2543,0
2248,2249,0
2249,2518,0
2249,2671,0
2251,2252,0
2252,2432,1
2255,2451,1
2259,2335,0
2259,2337,0
2263,2490,0
2266,2267,0
2266,2364,0
2266,2321,0
2268,2291,0
2269,2270,0
2270,2375,0
2273,2560,1
2279,2466,0
2281,2405,0
2284,2285,0
2285,2286,0
2287,2288,0
2289,2464,0
2290,2464,0
2290,2496,0
2291,2292,0
2297,2298,0
2297,2299,0
2303,2541,0
2304,2385,0
2305,2306,0
2306,2552,0
2308,2559,0
2311,2576,0
2327,2328,0
2329,2330,0
2329,2331,0
2335,2336,0
2336,2524,0
2338,2555,0
2339,2340,0
2343,2344,0
2344,2475,0
2346,2349,0
2349,2358,0
2355,2356,0
2355,2357,0
2356,2357,0
2359,2372,0
2360,2578,0
2367,2368,0
2367,2369,0
2367,2370,0
2367,2371,0
2368,2370,0
2369,2370,0
2378,2693,1
2382,2383,0
2389,2451,0
2390,2451,0
2390,2391,0
2391,2451,0
2392,2451,0
2393,2416,1
2394,2395,0
2394,2396,0
2394,2397,0
2398,2493,0
2399,2434,0
2401,2434,0
2401,2435,0
2402,2403,0
2410,2411,0
2413,2414,0
2413,2415,0
2415,2597,0
2416,2417,0
2425,2426,0
2426,2617,1
2427,2428,0
2430,2577,1
2431,2432,0
2434,2544,1
2437,2438,0
2439,2530,0
2439,2652,0
2440,2530,0
2442,2530,0
2442,2614,0
2444,2503,0
2445,2503,0
2446,2447,0
2446,2448,0
2451,2452,0
2452,2685,0
2457,2458,0
2457,2649,0
2459,2689,0
2464,2465,0
2466,2580,1
2467,2468,0
2471,2493,0
2473,2648,0
2476,2651,0
2483,2484,0
2484,2690,1
2487,2671,1
2494,2495,0
2509,2519,0
2514,2515,0
2515,2530,0
2515,2587,1
2516,2517,0
2518,2538,0
2522,2656,0
2527,2694,1
2534,2535,0
2539,2540,0
2539,2632,0
2546,2582,1
2554,2689,0
2555,2599,0
2560,2561,0
2565,2566,0
2565,2567,0
2570,2572,0
2570,2573,0
2572,2611,1
